age,workclass,education,education.num,marital,occupation,relationship,race,sex,capitalgain,hourweek,amount
27,Private,Preschool,1,Married-civ-spouse,Farming-fishing,Other-relative,White,Male,41310,24,16000
63,Self-emp-not-inc,Masters,14,Married-civ-spouse,Farming-fishing,Husband,White,Male,41310,50,35500
17,?,10th,6,Never-married,?,Own-child,White,Female,34095,32,22300
18,Private,HS-grad,9,Never-married,Protective-serv,Own-child,White,Male,34095,3,9900
19,Private,HS-grad,9,Never-married,Other-service,Own-child,White,Female,34095,20,12300
55,Self-emp-not-inc,HS-grad,9,Divorced,Exec-managerial,Not-in-family,White,Male,34095,60,32000
20,?,Some-college,10,Never-married,?,Other-relative,Black,Male,34095,10,12500
46,Private,Masters,14,Divorced,Exec-managerial,Not-in-family,White,Female,27828,50,52000
35,Private,Bachelors,13,Divorced,Exec-managerial,Not-in-family,White,Male,27828,50,52300
47,Self-emp-inc,Prof-school,15,Divorced,Prof-specialty,Not-in-family,White,Male,27828,50,52400
55,Self-emp-not-inc,HS-grad,9,Divorced,Craft-repair,Unmarried,White,Male,27828,55,54000
34,Private,Bachelors,13,Never-married,Sales,Not-in-family,White,Male,27828,40,53000
25,Private,Assoc-voc,11,Never-married,Sales,Not-in-family,White,Male,27828,40,52200
56,Self-emp-inc,Masters,14,Divorced,Exec-managerial,Not-in-family,White,Male,27828,60,55500
25,Private,Bachelors,13,Never-married,Farming-fishing,Own-child,White,Male,27828,50,52300
41,Private,Masters,14,Never-married,Prof-specialty,Not-in-family,White,Female,27828,35,51500
42,Private,Doctorate,16,Married-spouse-absent,Other-service,Not-in-family,White,Male,27828,60,52500
37,Self-emp-not-inc,HS-grad,9,Divorced,Farming-fishing,Not-in-family,White,Male,27828,40,53100
47,Private,Masters,14,Divorced,Sales,Not-in-family,White,Male,27828,60,55500
36,Private,Prof-school,15,Never-married,Exec-managerial,Not-in-family,White,Male,27828,50,52310
58,Self-emp-inc,Prof-school,15,Never-married,Prof-specialty,Not-in-family,White,Male,27828,40,52310
45,Private,Some-college,10,Divorced,Craft-repair,Not-in-family,White,Male,27828,56,52500
49,Private,Bachelors,13,Divorced,Exec-managerial,Not-in-family,Black,Female,27828,60,53500
37,Private,HS-grad,9,Never-married,Craft-repair,Other-relative,Amer-Indian-Eskimo,Male,27828,48,53400
56,Self-emp-not-inc,Some-college,10,Married-spouse-absent,Farming-fishing,Not-in-family,White,Female,27828,20,51200
37,Private,Masters,14,Separated,Exec-managerial,Not-in-family,White,Male,27828,60,52600
59,Private,Masters,14,Never-married,Sales,Not-in-family,White,Female,27828,45,52220
30,Private,Bachelors,13,Never-married,Exec-managerial,Not-in-family,White,Male,27828,60,55550
58,?,Bachelors,13,Widowed,?,Unmarried,White,Female,27828,50,52320
29,Private,Prof-school,15,Never-married,Prof-specialty,Unmarried,White,Male,27828,45,52200
36,Private,Bachelors,13,Never-married,Exec-managerial,Not-in-family,White,Male,27828,40,52330
51,Self-emp-inc,Prof-school,15,Divorced,Prof-specialty,Not-in-family,White,Male,27828,60,52700
38,Private,Bachelors,13,Separated,Exec-managerial,Not-in-family,White,Male,27828,45,53300
36,Self-emp-inc,Bachelors,13,Never-married,Tech-support,Not-in-family,White,Male,27828,55,52200
41,Private,Masters,14,Never-married,Exec-managerial,Not-in-family,White,Male,27828,50,52330
47,Private,Masters,14,Separated,Tech-support,Not-in-family,White,Male,27828,40,53300
64,Private,Bachelors,13,Divorced,Exec-managerial,Not-in-family,White,Male,27828,55,52330
64,Private,Bachelors,13,Divorced,Exec-managerial,Unmarried,White,Male,27828,50,52330
51,Private,Masters,14,Never-married,Prof-specialty,Not-in-family,White,Male,27828,40,52400
54,Self-emp-not-inc,Bachelors,13,Divorced,Farming-fishing,Not-in-family,White,Male,27828,50,52200
53,Self-emp-not-inc,Prof-school,15,Never-married,Prof-specialty,Not-in-family,Asian-Pac-Islander,Male,27828,40,52330
46,Private,Doctorate,16,Divorced,Prof-specialty,Unmarried,White,Female,25236,65,55500
